"0",""
"0","#hard coral----"
"0","#to report median estimates for each group, on response scale: "
"0","benthic_mod_beta %>% "
"0","  emmeans(~ Treatment|Year,"
"0","          type = ""response"","
"0","          resp = ""Hardcoral"") "
"1","Year = 2015:
"
"1",""
"1"," Treatment"
"1"," response"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Birdy    "
"1","    0.310"
"1","   0.02302"
"1","     0.683"
"1","
"
"1"," Ratty    "
"1","    0.311"
"1","   0.04451"
"1","     0.694"
"1","
"
"1","
"
"1","Year = 2018:
"
"1",""
"1"," Treatment"
"1"," response"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Birdy    "
"1","    0.166"
"1","   0.00657"
"1","     0.477"
"1","
"
"1"," Ratty    "
"1","    0.200"
"1","   0.01023"
"1","     0.534"
"1","
"
"1","
"
"1","Year = 2021:
"
"1",""
"1"," Treatment"
"1"," response"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Birdy    "
"1","    0.314"
"1","   0.04103"
"1","     0.700"
"1","
"
"1"," Ratty    "
"1","    0.342"
"1","   0.04630"
"1","     0.718"
"1","
"
"1","
"
"1","Point estimate displayed: median 
"
"1","Results are back-transformed from the logit scale 
"
"1","HPD interval probability: 0.95 
"
"0","#median coral cover estimated to be 31% in 2015 around both birdy and ratty islands, drops to 16.6 and 20% in 2018, then back up to 34.2 and 31.4% in 2021)"
"0",""
"0","#relative increase in cover (2018 to 2021) = "
"0","(0.314 - 0.166)/0.166 #89%"
"1","[1]"
"1"," 0.8915663"
"1","
"
"0","(0.342 - 0.200)/0.200 #71%"
"1","[1]"
"1"," 0.71"
"1","
"
"0","#relative decrease in cover (2015 to 2018)= "
"0","(0.310 - 0.166)/0.310 #46.5%"
"1","[1]"
"1"," 0.4645161"
"1","
"
"0","(0.311 - 0.200)/0.311 #35.7%"
"1","[1]"
"1"," 0.3569132"
"1","
"
"0","#to report raw estimates of % difference between treatment-year combos, on response scale: "
"0","benthic_mod_beta %>% "
"0","  emmeans(~ Treatment*Year,"
"0","          at = list(Treatment = c(""Ratty"")),"
"0","          epred = TRUE,"
"0","          re_formula = NA,"
"0","          resp=""Hardcoral"") %>% "
"0","    contrast(method = ""revpairwise"") "
"1",""
"1"," contrast                       "
"1"," estimate"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Ratty Year2018 - Ratty Year2015"
"1","  -0.1004"
"1","   -0.1956"
"1","   -0.0139"
"1","
"
"1"," Ratty Year2021 - Ratty Year2015"
"1","   0.0263"
"1","   -0.0422"
"1","    0.1063"
"1","
"
"1"," Ratty Year2021 - Ratty Year2018"
"1","   0.1307"
"1","    0.0302"
"1","    0.2333"
"1","
"
"1","
"
"1","Point estimate displayed: median 
"
"1","HPD interval probability: 0.95 
"
"0","#so there is a 2.6% difference in hard coral around ratty islands from 2021 to 2015 (overlaps 0)"
"0","#13% increase from 2018 to 2021"
"0","#10% decrease 2015 to 2018"
"0",""
"0",""
"0","benthic_mod_beta %>% "
"0","  emmeans(~ Treatment*Year,"
"0","          at = list(Treatment = c(""Birdy"")),"
"0","          epred = TRUE,"
"0","          re_formula = NA,"
"0","          resp=""Hardcoral"") %>% "
"0","    contrast(method = ""revpairwise"") "
"1",""
"1"," contrast                       "
"1"," estimate"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Birdy Year2018 - Birdy Year2015"
"1"," -0.13496"
"1","   -0.2466"
"1","   -0.0288"
"1","
"
"1"," Birdy Year2021 - Birdy Year2015"
"1","  0.00319"
"1","   -0.0686"
"1","    0.0808"
"1","
"
"1"," Birdy Year2021 - Birdy Year2018"
"1","  0.13937"
"1","    0.0297"
"1","    0.2506"
"1","
"
"1","
"
"1","Point estimate displayed: median 
"
"1","HPD interval probability: 0.95 
"
"0","#so there is a 0% difference in hard coral around birdy islands from 2021 to 2015 (overlaps 0)"
"0","#13.9% increase from 2018 to 2021"
"0","#13.5% decrease 2015 to 2018"
"0",""
"0","#averaged over treatment:"
"0","benthic_mod_beta%>%"
"0","emmeans(""Year"", "
"0","        type=""response"","
"0","        resp=""Hardcoral"","
"0","         epred = TRUE,"
"0","          re_formula = NA)%>%"
"0","  contrast(""revpairwise"")"
"2","NOTE: Results may be misleading due to involvement in interactions
"
"1",""
"1"," contrast           "
"1"," estimate"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Year2018 - Year2015"
"1","  -0.1195"
"1","   -0.2108"
"1","   -0.0324"
"1","
"
"1"," Year2021 - Year2015"
"1","   0.0143"
"1","   -0.0374"
"1","    0.0721"
"1","
"
"1"," Year2021 - Year2018"
"1","   0.1371"
"1","    0.0412"
"1","    0.2300"
"1","
"
"1","
"
"1","Results are averaged over the levels of: Treatment 
"
"1","Point estimate displayed: median 
"
"1","HPD interval probability: 0.95 
"
"0","# contrast            estimate lower.HPD upper.HPD"
"0","# Year2018 - Year2015  -0.1195   -0.2108   -0.0324"
"0","# Year2021 - Year2015   0.0143   -0.0374    0.0721"
"0","# Year2021 - Year2018   0.1371    0.0412    0.2300"
"0",""
"0",""
"0","#compare treatments within each year:"
"0","benthic_mod_beta %>% "
"0","  emmeans(~ Treatment*Year,"
"0","          at = list(Year = c(""2015"")),"
"0","          epred = TRUE,"
"0","          re_formula = NA,"
"0","          resp=""Hardcoral"") %>% "
"0","    contrast(method = ""revpairwise"") "
"1",""
"1"," contrast                       "
"1"," estimate"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Ratty Year2015 - Birdy Year2015"
"1"," -0.00195"
"1","    -0.105"
"1","     0.106"
"1","
"
"1","
"
"1","Point estimate displayed: median 
"
"1","HPD interval probability: 0.95 
"
"0","#no difference"
"0",""
"0","benthic_mod_beta %>% "
"0","  emmeans(~ Treatment*Year,"
"0","          at = list(Year = c(""2018"")),"
"0","          epred = TRUE,"
"0","          re_formula = NA,"
"0","          resp=""Hardcoral"") %>% "
"0","    contrast(method = ""revpairwise"") "
"1",""
"1"," contrast                       "
