"0",""
"0",""
"0","dist_2015_bray_mod_plus_raw_plot<-"
"0","  pred_dist_bray %>%"
"0"," mutate(Treatment = as.factor(Treatment),"
"0","         Year = as.factor(Year),"
"0","         Treatment_Year = as.factor(Treatment_Year))%>%"
"0","    mutate(Treatment_Year = fct_relevel(Treatment_Year, ""Birdy_2018"", ""Ratty_2018"", ""Birdy_2021"", ""Ratty_2021""))%>%"
"0","  ggplot(aes(color=Treatment, fill=Treatment, shape = Treatment)) +"
"0","  geom_point(data = benthic_dist_mat_bray_diff_no15[benthic_dist_mat_bray_diff_no15$Year==""2018"",], aes(x=Year, y = Distance_to_2015, ), alpha = .5, "
"0","             position = position_nudge(x = .05)) + "
"0","    geom_point(data = benthic_dist_mat_bray_diff_no15[benthic_dist_mat_bray_diff_no15$Year==""2021"",], aes(x=Year, y = Distance_to_2015, ), alpha = .5, "
"0","             position = position_nudge(x = -.05)) + "
"0","  geom_line(data = benthic_dist_mat_bray_diff_no15, aes(group=Island,x=Year, y =Distance_to_2015), alpha = .5, "
"0","           position = position_nudge(x = c(-.05, .05, -.05, .05, -.05, .05, -.05, .05, -.05, .05,"
"0","                                           -.05, .05, -.05, .05, -.05, .05, -.05, .05, -.05, .05,"
"0","                                           .05, -.05)))+"
"0","   stat_pointinterval(aes(y = .epred, x = Year), "
"0","               point_interval=median_hdi, .width=c(.9, .7), fatten_point = 4, interval_alpha = .7, point_alpha = 1,"
"0","               position = position_dodge(width = .07)"
"0","               ) + "
"0","scale_color_manual(values = c(""#0067A5"", ""#BE0032""),"
"0","                                            breaks=c(""Birdy"",  ""Ratty""),"
"0","                      labels=c(""seabird islands"",  ""rat islands""),"
"0","                    name = """" )+"
"0","  scale_fill_manual(values = c(""#0067A5"", ""#BE0032""),"
"0","                                            breaks=c(""Birdy"",  ""Ratty""),"
"0","                      labels=c(""seabird islands"",  ""rat islands""),"
"0","                    name = """" )+ "
"0","  scale_shape_manual(values = c(19, 15),"
"0","                    breaks=c(""Birdy"",  ""Ratty""),"
"0","                      labels=c(""seabird islands"",  ""rat islands""),"
"0","                    name = """" )+"
"0","  xlab("""")+"
"0","  ylab(""distance to 2015"")+"
"0","#design:  "
"0","theme_bw() + "
"0","  theme(panel.grid.major = element_blank(), # remove gridlines"
"0","        panel.grid.minor = element_blank(), #remove gridlines"
"0","        strip.background = element_blank(), "
"0","        axis.ticks.y = element_blank(),"
"0","        text = element_text(size = 14),"
"0","        legend.position = c(.83,.95),  "
"0","        rect = element_rect(fill = ""transparent""),  "
"0","        plot.background = element_rect(fill = ""transparent"", color = NA))"
"0",""
"0","dist_2015_bray_mod_plus_raw_plot"
"0",""
