"0",""
"0","#make sure have both brms models:"
"0","natural_growth_mod_log<-readRDS(""../output/brms/natural_growth_mod_log.RDS"")"
"0","rte_gr_mod_log<-readRDS(""../output/brms/rte_gr_mod_log.RDS"")"
"0",""
"0","natural_growth_mod_log"
"1"," Family: "
"1","gaussian"
"1"," "
"1","
"
"1","  Links: "
"1","mu = identity; sigma = identity"
"1"," "
"1","
"
"1","Formula: "
"1","diff_sa_year_log ~ Treatmentrl + Previous_surface_area_cs + (1 | Atoll/Island/ID) + (1 | Year)"
"1"," "
"1","
"
"1","   Data: growth_dat_diff_r_no0_w_init_size_cs (Number of observations: 40) 
"
"1","  Draws: 4 chains, each with iter = 3000; warmup = 1000; thin = 1;
         total post-warmup draws = 8000

"
"1","Group-Level Effects: 
"
"1","~Atoll (Number of levels: 3) 
"
"1","             "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sd(Intercept)"
"1","     0.96"
"1","      0.87"
"1","     0.03"
"1","     3.24"
"1"," 1.00"
"1","     3277"
"1","     3517"
"1","
"
"1","
"
"1","~Atoll:Island (Number of levels: 8) 
"
"1","             "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sd(Intercept)"
"1","     0.62"
"1","      0.35"
"1","     0.10"
"1","     1.44"
"1"," 1.00"
"1","     2458"
"1","     1920"
"1","
"
"1","
"
"1","~Atoll:Island:ID (Number of levels: 32) 
"
"1","             "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sd(Intercept)"
"1","     0.31"
"1","      0.19"
"1","     0.01"
"1","     0.72"
"1"," 1.00"
"1","     1674"
"1","     3319"
"1","
"
"1","
"
"1","~Year (Number of levels: 3) 
"
"1","             "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sd(Intercept)"
"1","     0.77"
"1","      0.69"
"1","     0.04"
"1","     2.67"
"1"," 1.00"
"1","     2690"
"1","     2175"
"1","
"
"1","
"
"1","Population-Level Effects: 
"
"1","                        "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
Intercept               "
"1","     4.06"
"1","      0.64"
"1","     2.77"
"1","     5.33"
"1"," 1.00"
"1","     5288"
"1","     5769"
"1","
Treatmentrlbirdy        "
"1","     0.86"
"1","      0.36"
"1","     0.16"
"1","     1.59"
"1"," 1.00"
"1","     6438"
"1","     5978"
