"0",""
"0",""
"0",""
"0","growth_emmeans_effect_plot<-"
"0","rte_nat_pred_est %>%"
"0","  mutate(effect = fct_relevel(effect, c(""origin"", ""transplant"", ""natural"")))%>%"
"0","ggplot(aes(x = effect, y = ratio,fill = after_stat(abs(x) > 1), color = after_stat(abs(x) > 1)))+"
"0","    geom_hline(yintercept=1, lty=2, alpha = .8, color = ""#BE0032"")+"
"0","  geom_errorbar(aes(ymin = low, ymax = up), width = 0, size = c(1,2, 1, 2, 1, 2), alpha = .7)+"
"0","    geom_point(aes(shape = type), size =5, alpha = .9)+"
"0","    scale_color_manual(values = c(""darkgray"", ""#0067A5""))+ #0067A5 #A1CAF1"
"0","      scale_fill_manual(values = c(""darkgray"", ""#0067A5""))+ #0067A5 #A1CAF1"
"0","    scale_shape_manual(values = c(24, 21),"
"0","                    name = """","
"0","                                            breaks=c(""experimental"",  ""natural""),"
"0","                       labels=c(""experimental colony"", ""natural colony""))+"
"0","  xlab("""")+ #xlab(""seabird vs. rat"")+"
"0","      guides(fill = ""none"", color = ""none"", size = ""none"") + "
"0","  scale_x_discrete(labels = c(""origin treatment\n(seabird vs rat)"", ""transplant treatment\n(seabird vs rat)"", ""natural\n(seabird vs rat)""))+"
"0","  ylab(""multiplicative effect of seabirds on coral growth"")+"
"0","   theme_bw() + "
"0","  theme(panel.grid.major = element_blank(), # remove gridlines"
"0","        panel.grid.minor = element_blank(), #remove gridlines"
"0","        strip.background = element_blank(), "
"0","        legend.position = c(.3,.9),"
"0","        rect = element_rect(fill = ""transparent""),  "
"0","        plot.background = element_rect(fill = ""transparent"", color = NA)) "
"2","Warning:"
"2"," [38;5;251mUsing `size` aesthetic for lines was deprecated in ggplot2 3.4.0.
[36mℹ[38;5;251m Please use `linewidth` instead.
[90mThis warning is displayed once every 8 hours.[38;5;251m
[90mCall `lifecycle::last_lifecycle_warnings()` to see where this warning was generated.[38;5;251m[39m
"
"0","growth_emmeans_effect_plot"
