"0","pred_acrop_beta<-"
"0","  acrop_mod_beta %>% "
"0","  epred_draws(newdata = expand_grid(Treatment = c(""Birdy"", ""Ratty""), Year = c(2015, 2018, 2021)), "
"0","                  re_formula=NA) %>%"
"0","  mutate(Treatment_Year = str_c(Treatment, Year, sep =""_""))"
"0",""
"0","med_pred_acrop<-"
"0","  pred_acrop_beta %>%"
"0","  group_by(Treatment, Year)%>%"
"0","  summarize(med_prediction = median(.epred))%>%"
"0","  mutate( Year = as.factor(Year), "
"0","         Treatment = as.factor(Treatment))"
"1","[38;5;251m`summarise()` has grouped output by 'Treatment'. You can override using the `.groups` argument.[39m
"
"0","acrop_plot_mult_hdis<-"
"0","pred_acrop_beta %>%"
"0","  mutate(Year = as.factor(Year), Treatment = as.factor(Treatment))%>%"
"0","  ggplot(aes(x = Year, y = .epred, color = Treatment, fill = Treatment, shape = Treatment)) +"
"0","  stat_pointinterval(point_interval=median_hdi, .width=c(.9, .7), fatten_point = 2, interval_alpha = 0.2, position = position_dodge(width = .05)) +"
"0","    geom_line(data = med_pred_acrop, aes(x = Year, y =med_prediction, group = Treatment), alpha = .5, position = position_dodge(width = .05))+"
"0"," # geom_vline(xintercept = 0, linetype = ""dashed"") +"
"0"," # ylim(c(0,.75))+"
"0","  ylab(""proportional Acropora coral cover"")+"
"0","scale_color_manual(values = c(""#0067A5"", ""#BE0032""),"
"0","                                            breaks=c(""Birdy"",  ""Ratty""),"
"0","                      labels=c(""seabird islands"",  ""rat islands""),"
"0","                    name = """" )+"
"0","  scale_fill_manual(values = c(""#0067A5"", ""#BE0032""),"
"0","                                            breaks=c(""Birdy"",  ""Ratty""),"
"0","                      labels=c(""seabird islands"",  ""rat islands""),"
"0","                    name = """" )+ "
"0","    scale_shape_manual(values = c(19, 15),"
"0","                    breaks=c(""Birdy"",  ""Ratty""),"
"0","                      labels=c(""seabird islands"",  ""rat islands""),"
"0","                    name = """" )+"
"0","  theme_bw() + "
"0","  theme(panel.grid.major = element_blank(), # remove gridlines"
"0","        panel.grid.minor = element_blank(), #remove gridlines"
"0","        strip.background = element_blank(), "
"0","        legend.position = c(.5, .9),  "
"0","        rect = element_rect(fill = ""transparent""),  "
"0","        plot.background = element_rect(fill = ""transparent"", color = NA)) "
"0","acrop_plot_mult_hdis"
"0",""
