"0",""
"0","natural_growth_group_estimates_plot<-"
"0","natural_growth_mod_log %>% "
"0","  epred_draws(newdata = expand_grid(Treatmentrl = c(""birdy"", ""ratty""), "
"0","                                    Previous_surface_area_cs = 0, "
"0","                                    reps = 100),"
"0","                  re_formula=NA) %>%"
"0","  ggplot(aes(x = .epred, color = Treatmentrl, fill = Treatmentrl)) +"
"0","  stat_slab(point_interval=median_hdi, slab_alpha = .4) + #use relevel only because then blue is on top. "
"0","   stat_pointinterval(.width=c(.9, .7), position = position_dodge(width = .2, preserve = ""single"")) +"
"0","  scale_color_manual(values = c(""#0067A5"", ""#BE0032""),"
"0","                    name = """","
"0","                                            breaks=c(""birdy"",  ""ratty""),"
"0","                       labels=c(""seabird"", ""rat""))+"
"0","  scale_fill_manual(values = c(""#0067A5"",  ""#BE0032""),"
"0","                    name = """", breaks=c(""birdy"",  ""ratty""),"
"0","                       labels=c(""seabird"", ""rat"")"
"0","                    )+ #light blue = #A1CAF1, light red/pink = #F99379, orange = #F38400, purple = #875692"
"0","    xlab(expression(paste(""coral growth rate (log cm""^""2""*""year""^""-1""*"")"")))+"
"0","  scale_y_continuous(lim=c(-.15,1), breaks = c(0, .5,  1.0))+"
"0","  ylab(""posterior probability"")+"
"0","  theme_bw() + "
"0","  theme(panel.grid.major = element_blank(), # remove gridlines"
"0","        panel.grid.minor = element_blank(), #remove gridlines"
"0","        strip.background = element_blank(), "
"0","        legend.position = c(.8, .9),  "
"0","      # legend.title=element_blank(),"
"0","        rect = element_rect(fill = ""transparent""),  "
"0","        plot.background = element_rect(fill = ""transparent"", color = NA)) "
"0",""
"0","natural_growth_group_estimates_plot"
