"1","---
'CI': 90%-CI for one-sided and 95%-CI for two-sided hypotheses.
'*': For one-sided hypotheses, the posterior probability exceeds 95%;
for two-sided hypotheses, the value tested against lies outside the 95%-CI.
Posterior probabilities of point hypotheses assume equal prior probabilities.
"
"0","##extract emmeans----"
"0","natural_growth_mod_log.rg <- update(ref_grid(natural_growth_mod_log), tran = ""log"") #THIS LINE IS CLUTCH*** Now don't have to use link transformations, can use log response and still backtransform with emmeans"
"0",""
"0",""
"0","natural_growth_mod_log.rg%>%"
"0","emmeans(""Treatmentrl"", "
"0","        by=""Previous_surface_area_cs"", #additive model, don't actually need this"
"0","        type=""response"")%>%"
"0","  contrast(""revpairwise"")"
"1","Previous_surface_area_cs = 1.11022302462516e-16:
"
"1",""
"1"," contrast     "
"1"," ratio"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," birdy / ratty"
"1","  2.37"
"1","      1.06"
"1","      4.54"
"1","
"
"1","
"
"1","Point estimate displayed: median 
"
"1","Results are back-transformed from the log scale 
"
"1","HPD interval probability: 0.95 
"
"0","# contrast      ratio lower.HPD upper.HPD"
"0","#birdy / ratty  2.37      1.06      4.54"
"0",""
"0","natural_growth_mod_log.rg%>%"
"0","emmeans(""Treatmentrl"", "
"0","        by=c(""Previous_surface_area_cs""), #additive model, don't actually need this"
"0","        type=""response"")%>%"
"0","  contrast(""trt.vs.ctrl"")"
"1","Previous_surface_area_cs = 1.11022302462516e-16:
"
"1",""
"1"," contrast     "
"1"," ratio"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," birdy / ratty"
"1","  2.37"
"1","      1.06"
"1","      4.54"
"1","
"
"1","
"
"1","Point estimate displayed: median 
"
"1","Results are back-transformed from the log scale 
"
"1","HPD interval probability: 0.95 
"
"0","#same as above...."
"0",""
"0",""
"0","###to report median estimates for each group, on response scale: "
"0","natural_growth_mod_log.rg %>% "
"0","  emmeans(~ Treatmentrl|Previous_surface_area_cs,"
"0","          type = ""response"") "
"1","Previous_surface_area_cs = 1.11e-16:
"
"1",""
"1"," Treatmentrl"
"1"," response"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," ratty      "
"1","     58.7"
"1","      8.74"
"1","       167"
"1","
"
"1"," birdy      "
"1","    134.6"
"1","     15.56"
"1","       412"
"1","
"
"1","
"
"1","Point estimate displayed: median 
"
"1","Results are back-transformed from the log scale 
"
"1","HPD interval probability: 0.95 
"
"0","#ratty  58.7 "
"0","#bidy   134.6 "
"0",""
"0",""
