"0",""
"0","###set prior----"
"0","rte_gr_prior<-"
"0","     set_prior(""normal(1, .5)"", class = ""b"", coef = ""Transplant_treatmentrlbirdy"")+ #definitely expect positive effect, approx 4 times, but kept slightly lower so consistent with natural growth models..."
"0","   set_prior(""normal(.5, 1)"", class = ""b"", coef = ""Origin_treatmentrlbirdy"")+ #origin treatment less sure of - Savage shows very little effect of origin.."
"0","    set_prior(""normal(.5, 1)"", class = ""b"", coef = ""Origin_treatmentrlbirdy:Transplant_treatmentrlbirdy"")+ #interaction less sure of -  Savage shows very little effect (although maybe slight interaction)."
"0","    set_prior(""normal(0, 1)"", class = ""b"", coef = ""Previous_surface_area_cs"")+ #really not sure on this, expect larger colonies to grow more absolute, but smaller proportionally. So go with 0"
"0","    set_prior(""normal(4.6, 1)"", class = ""Intercept"") ##max growth from Pratchett (assuming pi*r^2) for Acropora = exp(7.2) (1333 cm/year). mean growth = 4.6 (100)"
"0",""
"0",""
"0","####run model----"
"0","rte_gr_mod_log<- brm("
"0"," log(diff_SA_year)~Origin_treatmentrl*Transplant_treatmentrl + Previous_surface_area_cs + (1|Atoll/Origin_colony_unique_ID) + (1|Year),"
"0","  data = rte_dat_diff_w_init_size_cs, "
"0","  iter = 3000, warmup = 1000, chains = 4, cores = 4,"
"0","  control = list(adapt_delta = 0.999, max_treedepth = 15), "
"0","  prior = rte_gr_prior,"
"0","   sample_prior=""yes"","
"0","      file = ""../output/brms/rte_gr_mod_log"") "
"0","print(rte_gr_mod_log) #quick and no divergent trans"
"1"," Family: "
"1","gaussian"
"1"," "
"1","
"
"1","  Links: "
"1","mu = identity; sigma = identity"
"1"," "
"1","
"
"1","Formula: "
"1","log(diff_SA_year) ~ Origin_treatmentrl * Transplant_treatmentrl + Previous_surface_area_cs + (1 | Atoll/Origin_colony_unique_ID) + (1 | Year)"
"1"," "
"1","
"
"1","   Data: rte_dat_diff_w_init_size_cs (Number of observations: 38) 
"
"1","  Draws: 4 chains, each with iter = 3000; warmup = 1000; thin = 1;
         total post-warmup draws = 8000

"
"1","Group-Level Effects: 
"
"1","~Atoll (Number of levels: 2) 
"
"1","             "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sd(Intercept)"
"1","     0.80"
"1","      0.96"
"1","     0.02"
"1","     3.44"
"1"," 1.00"
"1","     3464"
"1","     4192"
"1","
"
"1","
"
"1","~Atoll:Origin_colony_unique_ID (Number of levels: 15) 
"
"1","             "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sd(Intercept)"
"1","     0.20"
"1","      0.16"
"1","     0.01"
"1","     0.59"
"1"," 1.00"
"1","     2931"
"1","     2854"
"1","
"
"1","
"
"1","~Year (Number of levels: 3) 
"
"1","             "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sd(Intercept)"
"1","     1.16"
"1","      0.84"
"1","     0.24"
"1","     3.32"
"1"," 1.00"
"1","     2470"
"1","     2820"
"1","
"
"1","
"
"1","Population-Level Effects: 
"
"1","                                                   "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
Intercept                                          "
"1","     3.55"
"1","      0.69"
"1","     2.28"
"1","     5.08"
"1"," 1.00"
"1","     4411"
"1","     5212"
"1","
Origin_treatmentrlbirdy                            "
"1","     0.48"
"1","      0.41"
"1","    -0.30"
"1","     1.30"
"1"," 1.00"
"1","     5013"
"1","     5559"
"1","
Transplant_treatmentrlbirdy                        "
"1","     0.95"
"1","      0.24"
"1","     0.46"
"1","     1.42"
"1"," 1.00"
"1","     7429"
"1","     5933"
"1","
Previous_surface_area_cs                           "
"1","     0.28"
"1","      0.20"
"1","    -0.11"
"1","     0.67"
"1"," 1.00"
"1","     4657"
"1","     4155"
"1","
Origin_treatmentrlbirdy:Transplant_treatmentrlbirdy"
"1","    -0.48"
"1","      0.44"
"1","    -1.35"
"1","     0.40"
"1"," 1.00"
"1","     4921"
"1","     5242"
"1","
"
"1","
"
"1","Family Specific Parameters: 
"
"1","     "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sigma"
"1","     0.64"
"1","      0.09"
"1","     0.49"
"1","     0.85"
"1"," 1.00"
"1","     5466"
"1","     5468"
"1","
"
"1","
"
"1","Draws were sampled using sampling(NUTS). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
"0","#looks reasonable"
"0","#only effect that doesn't overlap 0 at 95% CI = transplant treatment"
"0",""
"0","##plots to check model:----"
"0","pp_check(rte_gr_mod_log)"
"2","Using 10 posterior draws for ppc type 'dens_overlay' by default.
"
