"0",""
"0","hard_coral_plot<-"
"0","benthic_pred %>%"
"0","  mutate(Treatment = as.factor(Treatment),"
"0","         Year = as.factor(Year))%>%"
"0","  filter(.category==""Hardcoral"")%>%"
"0","    mutate(Treatment = fct_relevel(Treatment, ""Birdy"", ""Ratty""))%>%"
"0","  ggplot(aes(x = Year, y = .epred, color = Treatment, fill = Treatment, shape = Treatment)) +"
"0","      geom_line(data = med_pred_hc, aes(x = Year, y =med_prediction, group = Treatment), alpha = .5, position = position_dodge(width = .05))+"
"0","  stat_pointinterval(point_interval=median_hdi, .width=c(.9, .7, .5), fatten_point = 2, interval_alpha = 0.2, position = position_dodge(width = .05)) +"
"0",""
"0","  ylab(""proportional hard coral cover"")+"
"0","scale_color_manual(values = c(""#0067A5"", ""#BE0032""),"
"0","                                            breaks=c(""Birdy"",  ""Ratty""),"
"0","                      labels=c(""seabird islands"",  ""rat islands""),"
"0","                    name = """" )+"
"0","  scale_fill_manual(values = c(""#0067A5"", ""#BE0032""),"
"0","                                            breaks=c(""Birdy"",  ""Ratty""),"
"0","                      labels=c(""seabird islands"",  ""rat islands""),"
"0","                    name = """" )+ "
"0","    scale_shape_manual(values = c(19, 15),"
"0","                    breaks=c(""Birdy"",  ""Ratty""),"
"0","                      labels=c(""seabird islands"",  ""rat islands""),"
"0","                    name = """" )+"
"0","  theme_bw() + "
"0","  theme(panel.grid.major = element_blank(), # remove gridlines"
"0","        panel.grid.minor = element_blank(), #remove gridlines"
"0","        strip.background = element_blank(), "
"0","        legend.position = c(.5, .9),  "
"0","        rect = element_rect(fill = ""transparent""),  "
"0","        plot.background = element_rect(fill = ""transparent"", color = NA)) "
"0","hard_coral_plot"
