"0",""
"0","#for labels:"
"0","ann_text <- data.frame(Year = ""2021"",.epred = .7, Treatment = """","
"0","                       lab = c(""b. CCA"", ""c. Halimeda"", ""d. Pavement"", ""e. Rubble""),"
"0","                       .category = factor(c(""CCA"",""Halimeda"",""Pavement"", ""Rubble""), "
"0","                                          levels = c(""CCA"",""Halimeda"",""Pavement"", ""Rubble"")))"
"0","benthic_plot<-"
"0","benthic_pred %>%"
"0","  mutate(Treatment = as.factor(Treatment),"
"0","         Year = as.factor(Year))%>%"
"0","  filter(.category!=""Hardcoral"")%>%"
"0","  droplevels()%>%"
"0","  mutate(.category = fct_relevel(.category, ""CCA"", ""Halimeda"", ""Pavement"", ""Rubble""))%>%"
"0","    mutate(Treatment = fct_relevel(Treatment, ""Birdy"", ""Ratty""))%>%"
"0","   ggplot(aes(x = Year, y = .epred, color = Treatment, fill = Treatment, shape = Treatment)) +"
"0","    facet_wrap(~.category)+"
"0","  stat_pointinterval(point_interval=median_hdi, .width=c(.9, .7, .5), fatten_point = 2, interval_alpha = 0.2, position = position_dodge(width = .05)) +"
"0","    geom_line(data = med_pred_nohc, aes(x = Year, y =med_prediction, group = Treatment), alpha = .5, position = position_dodge(width = .05))+"
"0","  scale_color_manual(values = c(""black"",""#0067A5"",  ""#BE0032""),"
"0","                     guide = ""none"")+"
"0","  scale_fill_manual(values = c(""black"", ""#0067A5"", ""#BE0032""),"
"0","                                            breaks=c(""Birdy"",  ""Ratty""),"
"0","                     guide = ""none"")+ "
"0","      scale_shape_manual(values = c(19, 15, 15),"
"0","                    breaks=c(""Birdy"",  ""Ratty""),"
"0","                      labels=c(""seabird islands"",  ""rat islands""),"
"0","                    name = """" )+"
"0","  xlab(""Year"")+"
"0","  ylab(""proportional cover"")+"
"0","  geom_text(data = ann_text,label = ann_text$lab)+ #, hjust = 1"
"0","  theme_bw() + "
"0","  theme(panel.grid.major = element_blank(), # remove gridlines"
"0","        panel.grid.minor = element_blank(), #remove gridlines"
"0","        strip.background = element_blank(), "
"0","        legend.position = ""none"",  "
"0","        rect = element_rect(fill = ""transparent""),  "
"0","        plot.background = element_rect(fill = ""transparent"", color = NA),"
"0","        text=element_text(size=16,  family=""Arial""),"
"0","        axis.title.y = element_text(size=16, family=""Arial""),"
"0","        strip.text = element_blank()) "
"0",""
"0","benthic_plot"
