"0",""
"0","#set reasonable priors-----"
"0","all_recruit_prior<-"
"0","  set_prior(""normal(-.1,1)"", class = ""b"")+ #expect positive effect of birds (so negative effect of rats because these not re-leveled) but not too sure because not much previous research, so keep low and wide "
"0","  set_prior(""normal(1.5,1)"", class = ""Intercept"") #expect more recruits than for only Acropora. "
"0",""
"0","#run model----"
"0","recruit_all_mod<-brm(bf(Total_density ~ Treatment + (1|Atoll/Island), "
"0","                                     zi ~1 + (1|Atoll/Island),"
"0","                                     family = zero_inflated_negbinomial()),"
"0","                data=recruit_dat_2018_transect_genus_wide,"
"0","              iter = 3000, warmup = 1000, cores=4, chains = 4, "
"0","                control = list(adapt_delta = 0.999, max_treedepth = 15), "
"0","             prior = all_recruit_prior,"
"0","              sample_prior=""yes"","
"0","                file = ""../output/brms/recruit_all_mod"")"
"0","print(recruit_all_mod)"
"1"," Family: "
"1","zero_inflated_negbinomial"
"1"," "
"1","
"
"1","  Links: "
"1","mu = log; shape = identity; zi = logit"
"1"," "
"1","
"
"1","Formula: "
"1","Total_density ~ Treatment + (1 | Atoll/Island)"
"1"," "
"1","
"
"1","         zi ~ 1 + (1 | Atoll/Island)
"
"1","   Data: recruit_dat_2018_transect_genus_wide (Number of observations: 40) 
"
"1","  Draws: 4 chains, each with iter = 3000; warmup = 1000; thin = 1;
         total post-warmup draws = 8000

"
"1","Group-Level Effects: 
"
"1","~Atoll (Number of levels: 3) 
"
"1","                "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sd(Intercept)   "
"1","     0.47"
"1","      0.55"
"1","     0.01"
"1","     1.99"
"1"," 1.00"
"1","     3081"
"1","     4663"
"1","
sd(zi_Intercept)"
"1","     0.78"
"1","      0.87"
"1","     0.02"
"1","     3.07"
"1"," 1.00"
"1","     3680"
"1","     3872"
"1","
"
"1","
"
"1","~Atoll:Island (Number of levels: 10) 
"
"1","                "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sd(Intercept)   "
"1","     0.19"
"1","      0.16"
"1","     0.01"
"1","     0.61"
"1"," 1.00"
"1","     3971"
"1","     4413"
"1","
sd(zi_Intercept)"
"1","     0.57"
"1","      0.47"
"1","     0.02"
"1","     1.75"
"1"," 1.00"
"1","     3829"
"1","     3851"
"1","
"
"1","
"
"1","Population-Level Effects: 
"
"1","              "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
Intercept     "
"1","     1.71"
"1","      0.37"
"1","     0.93"
"1","     2.43"
"1"," 1.00"
"1","     4736"
"1","     4411"
"1","
zi_Intercept  "
"1","    -0.03"
"1","      0.62"
"1","    -1.27"
"1","     1.24"
"1"," 1.00"
"1","     6123"
"1","     5224"
"1","
TreatmentRatty"
"1","     0.00"
"1","      0.30"
"1","    -0.59"
"1","     0.62"
"1"," 1.00"
"1","     7738"
"1","     5248"
"1","
"
"1","
"
"1","Family Specific Parameters: 
"
"1","     "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
shape"
"1","    31.58"
"1","     45.65"
"1","     2.40"
"1","   161.32"
"1"," 1.00"
"1","     9522"
"1","     6045"
"1","
"
"1","
"
"1","Draws were sampled using sampling(NUTS). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
"0","#check plots----"
"0","pp_check(recruit_all_mod) #good"
"2","Using 10 posterior draws for ppc type 'dens_overlay' by default.
"
