"0",""
"0",""
"0","#extract estimates-----"
"0","recruit_all_mod %>% "
"0","  emmeans(~Treatment,"
"0","          epred = TRUE,"
"0","          re_formula = NA)"
"1",""
"1"," Treatment"
"1"," emmean"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Birdy    "
"1","   2.76"
"1","     0.562"
"1","      5.57"
"1","
"
"1"," Ratty    "
"1","   2.77"
"1","     0.504"
"1","      5.69"
"1","
"
"1","
"
"1","Point estimate displayed: median 
"
"1","HPD interval probability: 0.95 
"
"0","# Treatment emmean lower.HPD upper.HPD"
"0","# Birdy       2.76     0.562      5.57"
"0","# Ratty       2.77     0.504      5.69"
"0","#nearly identical!? - makes sense based on model output, because treatment effect estimate = 0...."
"0",""
"0","recruit_all_mod %>% "
"0","  emmeans(~ Treatment,"
"0","          epred = TRUE)  %>%"
"0","  contrast(method = ""pairwise"")"
"1",""
"1"," contrast     "
"1"," estimate"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Birdy - Ratty"
"1"," -0.00161"
"1","     -2.03"
"1","      2.02"
"1","
"
"1","
"
"1","Point estimate displayed: median 
"
"1","HPD interval probability: 0.95 
"
"0","# contrast      estimate lower.HPD upper.HPD"
"0","# Birdy - Ratty   -0.00161     -2.03      2.02"
"0",""
"0",""
"0","##plot-----"
"0","pred_all_recruit<-"
"0","  recruit_all_mod %>% "
"0","  epred_draws(newdata = expand_grid(Treatment = c(""Birdy"", ""Ratty"")), "
"0","                  re_formula=NA) "
"0",""
"0","all_recruit_plot_mult_hdis<-"
"0","pred_all_recruit %>%"
"0","  mutate(Treatment = as.factor(Treatment))%>%"
"0","  ggplot(aes(x = Treatment, y = .epred, color = Treatment, fill = Treatment, shape = Treatment)) +"
"0","  stat_pointinterval(point_interval=median_hdi, .width=c(.9, .7), fatten_point = 2, interval_alpha = 0.2, position = position_dodge(width = .05)) +"
"0"," # geom_vline(xintercept = 0, linetype = ""dashed"") +"
"0"," # ylim(c(0,.75))+"
"0","    ylab(expression(paste(""coral recruits ""*""m""^""-1"")))+"
"0","scale_color_manual(values = c(""#0067A5"", ""#BE0032""),"
"0","                                            breaks=c(""Birdy"",  ""Ratty""),"
"0","                      labels=c(""seabird islands"",  ""rat islands""),"
"0","                    name = """" )+"
"0","  scale_fill_manual(values = c(""#0067A5"", ""#BE0032""),"
"0","                                            breaks=c(""Birdy"",  ""Ratty""),"
"0","                      labels=c(""seabird islands"",  ""rat islands""),"
"0","                    name = """" )+ "
"0","    scale_shape_manual(values = c(19, 15),"
"0","                    breaks=c(""Birdy"",  ""Ratty""),"
"0","                      labels=c(""seabird islands"",  ""rat islands""),"
"0","                    name = """" )+"
"0","  xlab("""")+"
"0","    scale_x_discrete(labels = c('seabird islands','rat islands'))+"
"0","  theme_bw() + "
"0","  theme(panel.grid.major = element_blank(), # remove gridlines"
"0","        panel.grid.minor = element_blank(), #remove gridlines"
"0","        strip.background = element_blank(), "
"0","        legend.position = ""none"",  "
"0","        rect = element_rect(fill = ""transparent""),  "
"0","        plot.background = element_rect(fill = ""transparent"", color = NA)) "
"0",""
"0","all_recruit_plot_mult_hdis"
