"0",""
"0",""
"0","#get convex hulls for polygons"
"0","hull_nr2015<-nmds_benthic_broad_site_scores[nmds_benthic_broad_site_scores$Treatment_Year == ""Birdy_2015"", ][chull(nmds_benthic_broad_site_scores[nmds_benthic_broad_site_scores$Treatment_Year == ""Birdy_2015"", ]$NMDS1, nmds_benthic_broad_site_scores[nmds_benthic_broad_site_scores$Treatment_Year == ""Birdy_2015"", ]$NMDS2), ] "
"0",""
"0","hull_nr2018<-nmds_benthic_broad_site_scores[nmds_benthic_broad_site_scores$Treatment_Year == ""Birdy_2018"", ][chull(nmds_benthic_broad_site_scores[nmds_benthic_broad_site_scores$Treatment_Year == ""Birdy_2018"", ]$NMDS1, nmds_benthic_broad_site_scores[nmds_benthic_broad_site_scores$Treatment_Year == ""Birdy_2018"", ]$NMDS2), ] "
"0",""
"0","hull_nr2021<-nmds_benthic_broad_site_scores[nmds_benthic_broad_site_scores$Treatment_Year == ""Birdy_2021"", ][chull(nmds_benthic_broad_site_scores[nmds_benthic_broad_site_scores$Treatment_Year == ""Birdy_2021"", ]$NMDS1, nmds_benthic_broad_site_scores[nmds_benthic_broad_site_scores$Treatment_Year == ""Birdy_2021"", ]$NMDS2), ] "
"0",""
"0","hull_r2018<-nmds_benthic_broad_site_scores[nmds_benthic_broad_site_scores$Treatment_Year == ""Ratty_2018"", ][chull(nmds_benthic_broad_site_scores[nmds_benthic_broad_site_scores$Treatment_Year == ""Ratty_2018"", ]$NMDS1, nmds_benthic_broad_site_scores[nmds_benthic_broad_site_scores$Treatment_Year == ""Ratty_2018"", ]$NMDS2), ] "
"0",""
"0","hull_r2015<-nmds_benthic_broad_site_scores[nmds_benthic_broad_site_scores$Treatment_Year == ""Ratty_2015"", ][chull(nmds_benthic_broad_site_scores[nmds_benthic_broad_site_scores$Treatment_Year == ""Ratty_2015"", ]$NMDS1, nmds_benthic_broad_site_scores[nmds_benthic_broad_site_scores$Treatment_Year == ""Ratty_2015"", ]$NMDS2), ] "
"0",""
"0","hull_r2021<-nmds_benthic_broad_site_scores[nmds_benthic_broad_site_scores$Treatment_Year == ""Ratty_2021"", ][chull(nmds_benthic_broad_site_scores[nmds_benthic_broad_site_scores$Treatment_Year == ""Ratty_2021"", ]$NMDS1, nmds_benthic_broad_site_scores[nmds_benthic_broad_site_scores$Treatment_Year == ""Ratty_2021"", ]$NMDS2), ] "
"0",""
"0",""
"0","hull.data <- rbind(hull_nr2015, hull_nr2018, hull_nr2021, hull_r2021,  hull_r2018, hull_r2015)  #combine grp.a and grp.b"
"0","hull.data"
