"0",""
"0","#get centroids to plot arrows"
"0","ord.fit.benth<-envfit(nmds_benthic_broad~Treatment_Year, data = uvc_dat_group_isl_wide_ty)"
"0","ord.fit.benth"
"1","
***FACTORS:

"
"1","Centroids:
"
"1","                        "
"1","   NMDS1"
"1","   NMDS2"
"1","
Treatment_YearBirdy_2015"
"1","  0.1467"
"1","  0.0064"
"1","
Treatment_YearBirdy_2018"
"1"," -0.6036"
"1","  0.0936"
"1","
Treatment_YearBirdy_2021"
"1"," -0.1646"
"1","  0.0624"
"1","
Treatment_YearRatty_2015"
"1","  0.2092"
"1"," -0.0355"
"1","
Treatment_YearRatty_2018"
"1","  0.1614"
"1"," -0.1243"
"1","
Treatment_YearRatty_2021"
"1","  0.1772"
"1"," -0.0078"
"1","
"
"1","
Goodness of fit:
"
"1","              "
"1","     r2"
"1"," Pr(>r)"
"1","   "
"1","
Treatment_Year"
"1"," 0.3126"
"1","   0.01"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","Permutation: free
Number of permutations: 999
"
"1","
"
"1",""
"1",""
"1",""
"1","
"
"0","#and check correlations to see what's likely driving patterns:"
"0","cor(uvc_dat_group_isl_wide_sp, scores(nmds_benthic_broad, dis=""si""))"
"1","             "
"1","       NMDS1"
"1","       NMDS2"
"1","
Other_Benthos"
"1"," -0.16314118"
"1"," -0.28417657"
"1","
Sand         "
"1","  0.14472493"
"1","  0.06526947"
"1","
Soft_coral   "
"1"," -0.29720801"
"1","  0.05548529"
"1","
Sponge       "
"1"," -0.11258016"
"1","  0.03503907"
"1","
Rubble       "
"1"," -0.05295188"
"1"," -0.59526869"
"1","
Halimeda     "
"1"," -0.75312421"
"1","  0.11644427"
"1","
Hard_coral   "
"1","  0.51296391"
"1","  0.74630473"
"1","
CCA          "
"1"," -0.78360051"
"1","  0.04093452"
"1","
Pavement     "
"1","  0.63917908"
"1"," -0.46004691"
"1","
"
"0","#birdy islands shift towards negative NMDS1 - Halimeda and CCA have strongest negative associations with NMDS1. Pavement has positive corr with NMDS1. "
"0",""
"0","#if want to plot:"
"0","# geom_segment(aes(x = 0.1467, y = 0.0064, xend = -0.6037, yend = 0.0936), colour = ""#0067A5"", linetype=1)+ #from ord.fit"
"0","#    geom_segment(aes(x = -0.6037, y = 0.0936, xend = -0.1646, yend = 0.0624), colour = ""#0067A5"", linetype=1, arrow =   arrow(length = unit(0.1, ""inches"")))+ #from ord.fit"
"0","#        geom_segment(aes(x = 0.2093, y = -0.0355, xend = 0.1615, yend = -0.1243), colour = ""#BE0032"", linetype=1)+ #from ord.fit"
"0","#    geom_segment(aes(x = 0.1615, y = -0.1243, xend = 0.1771, yend = -0.0078), colour = ""#BE0032"", linetype=1, arrow =   arrow(length = unit(0.1, ""inches"")))+ "
"0",""
"0",""
"0","nmds_benth_plot<-"
"0","ggplot() + "
"0"," geom_polygon(data=hull.data,aes(x=NMDS1,y=NMDS2,fill=Treatment_Year,group=Treatment_Year, colour = Treatment_Year), alpha = 0.15, linetype=1, lwd = .1) + # add the "
"0","  geom_text(data=species.scores2,aes(x=NMDS1,y=NMDS2,label=Species), size = 3) +  # add the species labels - "
"0","  geom_point(data=nmds_benthic_broad_site_scores,aes(x=NMDS1,y=NMDS2,colour=Treatment_Year, fill = Treatment_Year, pch = Treatment_Year), stat=""identity"", size=5, alpha = .5) +"
"0","   scale_colour_manual(name = ""Year and Treatment"","
"0","                      labels = c(""2015 seabird"", ""2018 seabird"", ""2021 seabird"", "
"0","                                 ""2015 rat"", ""2018 rat"", ""2021 rat""),"
"0","                      values = c(""#0067A5"", ""#0067A5"", ""#0067A5"", "
"0","                                 ""#BE0032"", ""#BE0032"", ""#BE0032""), guide = ""none"") +   "
"0","     scale_fill_manual(name = ""Year and Treatment"","
"0","                      labels = c(""2015 seabird"", ""2018 seabird"", ""2021 seabird"", "
"0","                                 ""2015 rat"", ""2018 rat"", ""2021 rat""),"
"0","                      values = c(""#0067A5"", ""#0067A5"", ""#0067A5"", "
"0","                                 ""#BE0032"", ""#BE0032"", ""#BE0032"") ) +  "
"0","  scale_shape_manual(name = ""Year and Treatment"","
"0","                      labels = c(""2015 seabird"", ""2018 seabird"", ""2021 seabird"", "
"0","                                 ""2015 rat"", ""2018 rat"", ""2021 rat""),"
"0","                     values = c(21, 24, 22, 21, 24, 22))+"
"0"," # guides(fill = guide_legend(ncol = 2))+"
"0","  theme_bw() + "
"0","  theme(panel.grid.major = element_blank(), # remove gridlines"
"0","        panel.grid.minor = element_blank(), #remove gridlines"
"0","        strip.background = element_blank(), #remove gray boxes"
"0","        text = element_text(size=20),"
"0","        legend.title = element_blank(), #remove legend title"
"0","        legend.box.background = element_rect(colour = ""black"", fill='white', linetype='solid', size=1),"
"0","        legend.text=element_text(size=12))"
"2","Warning:"
"2"," [38;5;251mThe `size` argument of `element_rect()` is deprecated as of ggplot2 3.4.0.
[36mℹ[38;5;251m Please use the `linewidth` argument instead.
[90mThis warning is displayed once every 8 hours.[38;5;251m
[90mCall `lifecycle::last_lifecycle_warnings()` to see where this warning was generated.[38;5;251m[39m
"
"0","       # legend.justification=c(1,.9), legend.position=c(1,.9))  #  fix legend"
"0","      "
"0","nmds_benth_plot"
