"0","#Extract estimates----"
"0",""
"0","#####to report median estimates for each group, on response scale: "
"0","acrop_mod_beta %>% "
"0","  emmeans(~ Treatment|Year,"
"0","          type = ""response"") "
"1","Year = 2015:
"
"1",""
"1"," Treatment"
"1"," response"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Birdy    "
"1","   0.1316"
"1","  0.000438"
"1","     0.492"
"1","
"
"1"," Ratty    "
"1","   0.1578"
"1","  0.004069"
"1","     0.559"
"1","
"
"1","
"
"1","Year = 2018:
"
"1",""
"1"," Treatment"
"1"," response"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Birdy    "
"1","   0.0904"
"1","  0.000177"
"1","     0.398"
"1","
"
"1"," Ratty    "
"1","   0.0736"
"1","  0.000103"
"1","     0.348"
"1","
"
"1","
"
"1","Year = 2021:
"
"1",""
"1"," Treatment"
"1"," response"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Birdy    "
"1","   0.2187"
"1","  0.008844"
"1","     0.647"
"1","
"
"1"," Ratty    "
"1","   0.1579"
"1","  0.000292"
"1","     0.556"
"1","
"
"1","
"
"1","Point estimate displayed: median 
"
"1","Results are back-transformed from the logit scale 
"
"1","HPD interval probability: 0.95 
"
"0","#definite decrease to 2018, then increase in 2021. "
"0","#relative increase in cover = "
"0","(0.2187 - 0.0904)/0.0904 #142% birdy"
"1","[1]"
"1"," 1.419248"
"1","
"
"0","(0.1579 - 0.0736)/0.0736 #115% ratty"
"1","[1]"
"1"," 1.14538"
"1","
"
"0","#times difference bidry 2015 vs 2021: "
"0","(0.2187- 0.1316)/0.1316"
"1","[1]"
"1"," 0.6618541"
"1","
"
"0","(0.1579- 0.1578)/0.1578"
"1","[1]"
"1"," 0.0006337136"
"1","
"
"0","acrop_mod_beta %>% "
"0","  emmeans(~ Year,"
"0","          type = ""response"") "
"2","NOTE: Results may be misleading due to involvement in interactions
"
"1",""
"1"," Year"
"1"," response"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," 2015"
"1","   0.1429"
"1","  0.003771"
"1","     0.523"
"1","
"
"1"," 2018"
"1","   0.0812"
"1","  0.000193"
"1","     0.363"
"1","
"
"1"," 2021"
"1","   0.1847"
"1","  0.006849"
"1","     0.601"
"1","
"
"1","
"
"1","Results are averaged over the levels of: Treatment 
"
"1","Point estimate displayed: median 
"
"1","Results are back-transformed from the logit scale 
"
"1","HPD interval probability: 0.95 
"
"0","#####to report estimates of % difference between treatment-year combos, on response scale: "
"0","acrop_mod_beta %>% "
"0","  emmeans(~ Treatment*Year,"
"0","          at = list(Treatment = c(""Ratty"", ""Birdy"")),"
"0","          epred = TRUE,"
"0","          re_formula = NA) %>% "
"0","    contrast(method = ""revpairwise"") "
"1",""
"1"," contrast                       "
"1"," estimate"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Birdy Year2015 - Ratty Year2015"
"1"," -0.01904"
"1","  -0.16454"
"1","   0.09474"
"1","
"
"1"," Ratty Year2018 - Ratty Year2015"
"1"," -0.07894"
"1","  -0.21172"
"1","  -0.00347"
"1","
"
"1"," Ratty Year2018 - Birdy Year2015"
"1"," -0.05222"
"1","  -0.22041"
"1","   0.03086"
"1","
"
"1"," Birdy Year2018 - Ratty Year2015"
"1"," -0.05904"
"1","  -0.22235"
"1","   0.02802"
"1","
"
"1"," Birdy Year2018 - Birdy Year2015"
"1"," -0.03616"
"1","  -0.13821"
"1","   0.01929"
"1","
"
"1"," Birdy Year2018 - Ratty Year2018"
"1","  0.01269"
"1","  -0.07765"
"1","   0.12475"
"1","
"
"1"," Ratty Year2021 - Ratty Year2015"
"1","  0.00113"
"1","  -0.07098"
"1","   0.06631"
"1","
"
"1"," Ratty Year2021 - Birdy Year2015"
"1","  0.02088"
"1","  -0.09476"
"1","   0.15965"
"1","
"
"1"," Ratty Year2021 - Ratty Year2018"
"1","  0.08172"
"1","   0.00233"
"1","   0.21218"
"1","
"
"1"," Ratty Year2021 - Birdy Year2018"
"1","  0.06208"
"1","  -0.02523"
"1","   0.21640"
"1","
"
"1"," Birdy Year2021 - Ratty Year2015"
"1","  0.04951"
"1","  -0.06752"
"1","   0.21538"
"1","
"
"1"," Birdy Year2021 - Birdy Year2015"
"1","  0.07723"
"1","   0.00121"
"1","   0.18615"
"1","
"
"1"," Birdy Year2021 - Ratty Year2018"
"1","  0.13575"
"1","   0.00131"
"1","   0.32808"
"1","
"
"1"," Birdy Year2021 - Birdy Year2018"
"1","  0.12229"
"1","   0.00999"
"1","   0.26407"
"1","
"
"1"," Birdy Year2021 - Ratty Year2021"
"1","  0.04799"
"1","  -0.07058"
"1","   0.20833"
"1","
"
"1","
"
"1","Point estimate displayed: median 
"
"1","HPD interval probability: 0.95 
"
"0","# Birdy Year2015 - Ratty Year2015 -0.01904  -0.16454   0.09474"
"0","# Birdy Year2018 - Ratty Year2018  0.01269  -0.07765   0.12475"
"0","# Birdy Year2021 - Ratty Year2021  0.04799  -0.07058   0.20833"
