"0",""
"0",""
"0","#######run model -----"
"0","#keep default prior - sampling worked better. "
"0","acrop_mod_beta <- brm(Acropora ~ Treatment*Year + (1|Atoll/Island),                   "
"0","     family = Beta(),"
"0","                data=uvc_dat_corals_genus_wide_prop_scale2,"
"0","              iter = 3000, warmup = 1000, cores=4, chains = 4, "
"0","             # sample_prior=""yes"","
"0","             control = list(adapt_delta = 0.999, max_treedepth = 15),"
"0","                file = ""../output/brms/acrop_mod_beta"")"
"0","print(acrop_mod_beta) #no issues"
"1"," Family: "
"1","beta"
"1"," "
"1","
"
"1","  Links: "
"1","mu = logit; phi = identity"
"1"," "
"1","
"
"1","Formula: "
"1","Acropora ~ Treatment * Year + (1 | Atoll/Island)"
"1"," "
"1","
"
"1","   Data: uvc_dat_corals_genus_wide_prop_scale2 (Number of observations: 136) 
"
"1","  Draws: 4 chains, each with iter = 3000; warmup = 1000; thin = 1;
         total post-warmup draws = 8000

"
"1","Group-Level Effects: 
"
"1","~Atoll (Number of levels: 3) 
"
"1","             "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sd(Intercept)"
"1","     1.74"
"1","      1.09"
"1","     0.53"
"1","     4.60"
"1"," 1.00"
"1","     2997"
"1","     3759"
"1","
"
"1","
"
"1","~Atoll:Island (Number of levels: 12) 
"
"1","             "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sd(Intercept)"
"1","     0.51"
"1","      0.21"
"1","     0.22"
"1","     1.02"
"1"," 1.00"
"1","     2293"
"1","     4014"
"1","
"
"1","
"
"1","Population-Level Effects: 
"
"1","                       "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
Intercept              "
"1","    -1.82"
"1","      1.06"
"1","    -3.81"
"1","     0.57"
"1"," 1.00"
"1","     3106"
"1","     4012"
"1","
TreatmentRatty         "
"1","     0.21"
"1","      0.43"
"1","    -0.59"
"1","     1.13"
"1"," 1.00"
"1","     3489"
"1","     4391"
"1","
Year2018               "
"1","    -0.42"
"1","      0.27"
"1","    -0.94"
"1","     0.11"
"1"," 1.00"
"1","     4671"
"1","     5700"
"1","
Year2021               "
"1","     0.60"
"1","      0.24"
"1","     0.12"
"1","     1.07"
"1"," 1.00"
"1","     4435"
"1","     5729"
"1","
TreatmentRatty:Year2018"
"1","    -0.42"
"1","      0.36"
"1","    -1.15"
"1","     0.29"
"1"," 1.00"
"1","     4897"
"1","     6142"
"1","
TreatmentRatty:Year2021"
"1","    -0.59"
"1","      0.33"
"1","    -1.23"
"1","     0.06"
"1"," 1.00"
"1","     4497"
"1","     5814"
"1","
"
"1","
"
"1","Family Specific Parameters: 
"
"1","   "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
phi"
"1","    12.58"
"1","      1.75"
"1","     9.42"
"1","    16.21"
"1"," 1.00"
"1","     6753"
"1","     6271"
"1","
"
"1","
"
"1","Draws were sampled using sampling(NUTS). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
"0","plot(acrop_mod_beta, ask = FALSE)"
